"lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper"
"INCISION","~","W1_HNOAG","na5",0.117204610589042,0.0427907972503341,2.73901441712743,0.00616236710677587,0.0333361891086317,0.201073032069453
"INCISION","~","LOE_Qbkf_cl","b4",-0.175996485555528,0.0794020358370951,-2.21652359035995,0.0266556640946938,-0.331621616095393,-0.0203713550156627
"SumBig_PFC","~1","","",3.36324308889187,0.162905225346394,20.6453972347445,0,3.04395471431956,3.68253146346419
"SumBig_PFC","~","L_NABD_NrmStorWs_ratio","d2",0.125131055902938,0.0497143460802554,2.51700094175904,0.011835851280724,0.0276927280706772,0.222569383735199
"SumBig_PFC","~","Lpt01_XCMGW","x3",0.432652019052654,0.0405684903496949,10.6647305660933,0,0.353139239060091,0.512164799045217
"SumBig_PFC","~","LOE_QLow_cl","l4",0.317225059028514,0.0551974951757842,5.74709156671451,9.07915675973925e-09,0.209039956447154,0.425410161609875
"SumBig_PFC","~","LOE_Qbkf_cl","b2",-0.171657842202027,0.0516397025892744,-3.32414467153962,0.000886901740615231,-0.272869799449364,-0.0704458849546893
"SumBig_PFC","~","PSUMPY_SY_WS_sc","p5",0.146487815891323,0.0492248197049613,2.97589339624455,0.00292136393410014,0.0500089421241212,0.242966689658525
"SumBig_PFC","~","L_STRM_POWER","sp3",0.3409931555652,0.0510216142011129,6.68330786676214,2.33608687949527e-11,0.240992629297922,0.440993681832479
"OE_SCORE","~1","","",3.24851016154121,0.256602963440609,12.6596751572321,0,2.74557759487137,3.75144272821105
"OE_SCORE","~","PCT_SAFN_sc","sf1",-0.275684505532883,0.0581782865755272,-4.73861507033192,2.15183822582787e-06,-0.389711851903166,-0.161657159162599
"OE_SCORE","~","L_NTL","n1",-0.130965046218814,0.0574700890717959,-2.27883840679632,0.022676672900007,-0.243604350987843,-0.0183257414497853
"OE_SCORE","~","L_SULF","su1",-0.180838902991156,0.0572237187243167,-3.1602088613355,0.00157656078789481,-0.292995330752267,-0.068682475230045
"OE_SCORE","~","LOE_QLow_cl","loe1",0.119387892276293,0.0557736535412706,2.1405786549011,0.0323080316312225,0.010073540049188,0.228702244503399
"OE_SCORE","~","asin_PCTIMP_CATRP100","i1",-0.0978146324897832,0.0479629461771427,-2.03937915174189,0.0414122014991147,-0.191820279589416,-0.0038089853901504
"OE_SCORE","~","SumBig_PFC","hh1",0.120029451562713,0.0526396129540415,2.28021151423563,0.0225951467678831,0.0168577060126632,0.223201197112762
"LOE_QLow_cl","~~","LOE_Qbkf_cl","",0.394071759282847,0.0537133589857832,7.33656890434184,2.19158025061006e-13,0.288795510182041,0.499348008383653
"PCT_SAFN_sc","~~","L_NTL","",0.176713113031237,0.0587393393274422,3.00842867922213,0.00262602431329029,0.0615861234737733,0.291840102588701
"L_NTL","~~","L_SULF","",0.234975756035416,0.0535044648868635,4.39170369299605,1.1246590228442e-05,0.130108931845076,0.339842580225756
"evap_index_sc","~~","OE_SCORE","",-0.209160411365108,0.0558654928234016,-3.7440001115947,0.000181113571723568,-0.318654765277556,-0.0996660574526606
"Lpt01_XCMGW","~~","Lpt01_XCMGW","",0.765715181688803,0.0495722522563227,15.4464472933271,0,0.668555352633876,0.862875010743729
"LOE_QLow_cl","~~","LOE_QLow_cl","",0.750191780984363,0.0403832960500664,18.5767843232581,0,0.671041975149215,0.829341586819512
"LOE_Qbkf_cl","~~","LOE_Qbkf_cl","",0.816747008478752,0.0425471692886786,19.1962713885194,0,0.733356089028814,0.900137927928691
"evap_index_sc","~~","evap_index_sc","",0.549182475670818,0.0422315968469817,13.0040660707356,0,0.466410066841118,0.631954884500517
"PCT_SAFN_sc","~~","PCT_SAFN_sc","",0.591874655098143,0.0414938350113097,14.2641588789472,0,0.510548232895529,0.673201077300757
"L_NTL","~~","L_NTL","",0.792377228382768,0.0421167291736819,18.8138358302979,0,0.709829956055724,0.874924500709812
"L_SULF","~~","L_SULF","",0.63430993619776,0.0453808072894797,13.9774934401576,0,0.545365188321027,0.723254684074492
"INCISION","~~","INCISION","",0.955393639777411,0.0321898744125561,29.6799430632369,0,0.892302645261934,1.01848463429289
"SumBig_PFC","~~","SumBig_PFC","",0.506132816440513,0.0381328474761571,13.2728828277767,0,0.431393808759286,0.58087182412174
"OE_SCORE","~~","OE_SCORE","",0.663765847754091,0.0507854897816884,13.0699900819589,0,0.564228116844755,0.763303578663427
"asin_PCTIMP_CATRP100","~~","asin_PCTIMP_CATRP100","",1,0,NA,NA,1,1
"asin_PCTIMP_CATRP100","~~","W1_HAG","",-0.168521003238849,0,NA,NA,-0.168521003238849,-0.168521003238849
"asin_PCTIMP_CATRP100","~~","W1_HNOAG","",0.621916103697811,0,NA,NA,0.621916103697811,0.621916103697811
"asin_PCTIMP_CATRP100","~~","L_NABD_NrmStorWs_ratio","",0.0347139422898772,0,NA,NA,0.0347139422898772,0.0347139422898772
"asin_PCTIMP_CATRP100","~~","L_STRM_POWER","",-0.101248067535686,0,NA,NA,-0.101248067535686,-0.101248067535686
"asin_PCTIMP_CATRP100","~~","PSUMPY_SY_WS_sc","",0.110645642454772,0,NA,NA,0.110645642454772,0.110645642454772
"asin_PCTIMP_CATRP100","~~","asin_PCTFORGRS_CATRP100","",-0.126482814629145,0,NA,NA,-0.126482814629145,-0.126482814629145
"W1_HAG","~~","W1_HAG","",1,0,NA,NA,1,1
"W1_HAG","~~","W1_HNOAG","",-0.0720268396963696,0,NA,NA,-0.0720268396963696,-0.0720268396963696
"W1_HAG","~~","L_NABD_NrmStorWs_ratio","",-0.0143669146956226,0,NA,NA,-0.0143669146956226,-0.0143669146956226
"W1_HAG","~~","L_STRM_POWER","",-0.102612513580032,0,NA,NA,-0.102612513580032,-0.102612513580032
"W1_HAG","~~","PSUMPY_SY_WS_sc","",-0.167368406538855,0,NA,NA,-0.167368406538855,-0.167368406538855
"W1_HAG","~~","asin_PCTFORGRS_CATRP100","",-0.0394810142276842,0,NA,NA,-0.0394810142276842,-0.0394810142276842
"W1_HNOAG","~~","W1_HNOAG","",1,0,NA,NA,1,1
"W1_HNOAG","~~","L_NABD_NrmStorWs_ratio","",0.0961138065156378,0,NA,NA,0.0961138065156378,0.0961138065156378
"W1_HNOAG","~~","L_STRM_POWER","",-0.155376273925903,0,NA,NA,-0.155376273925903,-0.155376273925903
"W1_HNOAG","~~","PSUMPY_SY_WS_sc","",0.0637274158906864,0,NA,NA,0.0637274158906864,0.0637274158906864
"W1_HNOAG","~~","asin_PCTFORGRS_CATRP100","",-0.10149879789204,0,NA,NA,-0.10149879789204,-0.10149879789204
"L_NABD_NrmStorWs_ratio","~~","L_NABD_NrmStorWs_ratio","",1,0,NA,NA,1,1
"L_NABD_NrmStorWs_ratio","~~","L_STRM_POWER","",-0.486912181302383,0,NA,NA,-0.486912181302383,-0.486912181302383
"L_NABD_NrmStorWs_ratio","~~","PSUMPY_SY_WS_sc","",-0.0700061543441699,0,NA,NA,-0.0700061543441699,-0.0700061543441699
"L_NABD_NrmStorWs_ratio","~~","asin_PCTFORGRS_CATRP100","",-0.246166510323073,0,NA,NA,-0.246166510323073,-0.246166510323073
"L_STRM_POWER","~~","L_STRM_POWER","",1,0,NA,NA,1,1
"L_STRM_POWER","~~","PSUMPY_SY_WS_sc","",0.168342076534177,0,NA,NA,0.168342076534177,0.168342076534177
"L_STRM_POWER","~~","asin_PCTFORGRS_CATRP100","",0.327281131592049,0,NA,NA,0.327281131592049,0.327281131592049
"PSUMPY_SY_WS_sc","~~","PSUMPY_SY_WS_sc","",1,0,NA,NA,1,1
"PSUMPY_SY_WS_sc","~~","asin_PCTFORGRS_CATRP100","",0.267394359146812,0,NA,NA,0.267394359146812,0.267394359146812
"asin_PCTFORGRS_CATRP100","~~","asin_PCTFORGRS_CATRP100","",1,0,NA,NA,1,1
"asin_PCTIMP_CATRP100","~1","","",0.720358477104377,0,NA,NA,0.720358477104377,0.720358477104377
"W1_HAG","~1","","",1.00294674392448,0,NA,NA,1.00294674392448,1.00294674392448
"W1_HNOAG","~1","","",0.79729016769603,0,NA,NA,0.79729016769603,0.79729016769603
"L_NABD_NrmStorWs_ratio","~1","","",-1.74161532076312,0,NA,NA,-1.74161532076312,-1.74161532076312
"L_STRM_POWER","~1","","",-1.85514101226408,0,NA,NA,-1.85514101226408,-1.85514101226408
"PSUMPY_SY_WS_sc","~1","","",-0.181160437413467,0,NA,NA,-0.181160437413467,-0.181160437413467
"asin_PCTFORGRS_CATRP100","~1","","",0.927280161974517,0,NA,NA,0.927280161974517,0.927280161974517
"imp_oe",":=","i2*sf1+i3*x2*sf1+i3*x3*hh1","imp_oe",-0.0329303309232005,0.0193007651014282,-1.70616712602569,0.087976967509211,-0.0707591353960673,0.00489847354966622
"dam_oe",":=","d2*hh1+d3*e2*su1+d3*e3*n1+d4*x2*sf1+d4*x3*hh1+d5*loe1+d5*l2*n1+d5*l3*su1+d5*l4*hh1+d5*l5*e2*su1+d5*l5*e3*n1+d6*b2*hh1+d6*b3*e2*su1+d6*b3*e3*n1+d6*b4*xi2*sf1","dam_oe",-0.0714282875514625,0.0285834225200209,-2.49894103833897,0.0124565034249868,-0.127450766245595,-0.0154058088573305
"precip_oe",":=","p2*sf1+p3*n1+p4*su1+p5*hh1+p6*e2*su1+p6*e3*n1+p7*loe1+p7*l2*n1+p7*l3*su1+p7*l4*hh1+p7*l5*e2*su1+p7*l5*e3*n1+p8*b2*hh1+p8*b3*e2*su1+p8*b3*e3*n1+p8*b4*xi2*sf1","precip_oe",0.238929152587201,0.0348402460499786,6.85784917375313,6.99040825224984e-12,0.170643525116729,0.307214780057673
"strpwr_oe",":=","sp2*sf1+sp3*hh1+sp4*e2*su1+sp4*e3*n1+sp5*x2*sf1+sp5*x3*hh1","strpwr_oe",0.170138129662027,0.0309860942935828,5.49078977331011,4.0014040525449e-08,0.109406500825043,0.230869758499012
"hag_oe",":=","ha2*sf1+ha3*x2*sf1+ha3*x3*hh1+ha4*loe1+ha4*l2*n1+ha4*l3*su1+ha4*l4*hh1+ha4*l5*e2*su1+ha4*l5*e3*n1+ha5*b2*hh1+ha5*b3*e2*su1+ha5*b3*e3*n1+ha5*b4*xi2*sf1","hag_oe",-0.0952094292231463,0.0211565781373457,-4.50022818458917,6.78805550657913e-06,-0.136675560408451,-0.0537432980378411
"nhag_oe",":=","na2*n1+na3*su1+na4*x2*sf1+na4*x3*hh1+na5*xi2*sf1+na6*loe1+na6*l2*n1+na6*l3*su1+na6*l4*hh1+na6*l5*e2*su1+na6*l5*e3*n1","nhag_oe",-0.0568018501541939,0.0274084534170287,-2.07242084366947,0.0382262111824669,-0.110521431723514,-0.00308226858487397
"rnat_oe",":=","rn2*su1","rnat_oe",0.0239773946180544,0.0112403066813005,2.13316195882301,0.0329114425556327,0.00194679834752045,0.0460079908885884
"oelflow_oe",":=","l2*n1+l3*su1+l4*hh1+l5*e2*su1+l5*e3*n1","oelflow_oe",0.128437101090584,0.0318448870643942,4.03320950175984,5.50201860578525e-05,0.0660222693526257,0.190851932828542
"oebflow_oe",":=","b2*hh1+b3*e2*su1+b3*e3*n1+b4*xi2*sf1","oebflow_oe",-0.0111152468032936,0.0121105506870577,-0.917815142392514,0.358715653309117,-0.0348514899828736,0.0126209963762863
"dexcess_oe",":=","e2*su1+e3*n1","dexcess_oe",-0.0418702350523184,0.0166678399989335,-2.51203725587705,0.0120036415542444,-0.0745386011503041,-0.00920186895433275
"xcmgw_oe",":=","x2*sf1+x3*hh1","xcmgw_oe",0.0743672251068786,0.0251883564491423,2.95244452558995,0.00315268712361272,0.0249989536368025,0.123735496576955
"xinc_oe",":=","xi2*sf1","xinc_oe",-0.0253128497746666,0.0136755916625408,-1.85095097888904,0.0641766057623188,-0.0521165169005227,0.00149081735118957
"imp_tot",":=","i1+imp_oe","imp_tot",-0.130744963412984,0.0558409351100744,-2.34138205521196,0.0192124953129487,-0.240191185091768,-0.0212987417341998
"dam_tot",":=","dam_oe","dam_tot",-0.0714282875514625,0.0285834225200209,-2.49894103833897,0.0124565034249868,-0.127450766245595,-0.0154058088573305
"precip_tot",":=","precip_oe","precip_tot",0.238929152587201,0.0348402460499786,6.85784917375313,6.99040825224984e-12,0.170643525116729,0.307214780057673
"strpwr_tot",":=","strpwr_oe","strpwr_tot",0.170138129662027,0.0309860942935828,5.49078977331011,4.0014040525449e-08,0.109406500825043,0.230869758499012
"hag_tot",":=","hag_oe","hag_tot",-0.0952094292231463,0.0211565781373457,-4.50022818458917,6.78805550657913e-06,-0.136675560408451,-0.0537432980378411
"nhag_tot",":=","nhag_oe","nhag_tot",-0.0568018501541939,0.0274084534170287,-2.07242084366947,0.0382262111824669,-0.110521431723514,-0.00308226858487397
"rnat_tot",":=","rnat_oe","rnat_tot",0.0239773946180544,0.0112403066813005,2.13316195882301,0.0329114425556327,0.00194679834752045,0.0460079908885884
"oelflow_tot",":=","loe1+oelflow_oe","oelflow_tot",0.247824993366877,0.0549788560477765,4.50764186783947,6.55520994885528e-06,0.140068415602023,0.355581571131731
"oebflow_tot",":=","oebflow_oe","oebflow_tot",-0.0111152468032936,0.0121105506870577,-0.917815142392514,0.358715653309117,-0.0348514899828736,0.0126209963762863
"dexcess_tot",":=","dexcess_oe","dexcess_tot",-0.0418702350523184,0.0166678399989335,-2.51203725587705,0.0120036415542444,-0.0745386011503041,-0.00920186895433275
"xcmgw_tot",":=","xcmgw_oe","xcmgw_tot",0.0743672251068786,0.0251883564491423,2.95244452558995,0.00315268712361272,0.0249989536368025,0.123735496576955
"xinc_tot",":=","xinc_oe","xinc_tot",-0.0253128497746666,0.0136755916625408,-1.85095097888904,0.0641766057623188,-0.0521165169005227,0.00149081735118957
"sand_tot",":=","sf1","sand_tot",-0.275684505532883,0.0581782865755272,-4.73861507033192,2.15183822582787e-06,-0.389711851903166,-0.161657159162599
"hab_tot",":=","hh1","hab_tot",0.120029451562713,0.0526396129540415,2.28021151423563,0.0225951467678831,0.0168577060126632,0.223201197112762
"tn_tot",":=","n1","tn_tot",-0.130965046218814,0.0574700890717959,-2.27883840679632,0.022676672900007,-0.243604350987843,-0.0183257414497853
"sulf_tot",":=","su1","sulf_tot",-0.180838902991156,0.0572237187243167,-3.1602088613355,0.00157656078789481,-0.292995330752267,-0.068682475230045
